,rocket_128_class,rocket_128_inf
YAHOO/Yahoo_A2synthetic_91_data.out,LOF,0.5165674239397049
YAHOO/YahooA4Benchmark-TS4_data.out,CNN,0.0492585226893425
YAHOO/Yahoo_A2synthetic_31_data.out,CNN,0.051124115008860826
YAHOO/Yahoo_A1real_12_data.out,CNN,0.05819552019238472
YAHOO/YahooA3Benchmark-TS1_data.out,CNN,0.0744986180216074
YAHOO/Yahoo_A2synthetic_6_data.out,PCA,0.05882637528702617
YAHOO/Yahoo_A1real_13_data.out,CNN,0.07292728405445814
YAHOO/Yahoo_A2synthetic_17_data.out,CNN,0.07257311278954148
YAHOO/YahooA4Benchmark-TS34_data.out,CNN,0.0742463911883533
YAHOO/Yahoo_A2synthetic_20_data.out,PCA,0.05290462076663971
YAHOO/YahooA3Benchmark-TS10_data.out,CNN,0.07172753708437085
YAHOO/YahooA3Benchmark-TS100_data.out,CNN,0.06762652518227696
YAHOO/YahooA4Benchmark-TS31_data.out,LOF,0.07906301878392696
YAHOO/YahooA4Benchmark-TS35_data.out,CNN,0.07169103529304266
YAHOO/Yahoo_A2synthetic_38_data.out,CNN,0.08800486102700233
YAHOO/YahooA3Benchmark-TS85_data.out,CNN,0.0740130408667028
YAHOO/YahooA4Benchmark-TS56_data.out,CNN,0.06482711294665933
YAHOO/YahooA3Benchmark-TS2_data.out,CNN,0.07694059889763594
YAHOO/Yahoo_A2synthetic_15_data.out,PCA,0.08734558708965778
YAHOO/Yahoo_A2synthetic_2_data.out,CNN,0.08975021494552493
YAHOO/YahooA4Benchmark-TS14_data.out,CNN,0.10801208997145295
YAHOO/Yahoo_A2synthetic_93_data.out,LOF,0.06637811288237572
YAHOO/Yahoo_A2synthetic_3_data.out,PCA,0.08364409394562244
YAHOO/Yahoo_A2synthetic_79_data.out,LOF,0.07855747593566775
YAHOO/YahooA3Benchmark-TS24_data.out,CNN,0.07372493110597134
YAHOO/YahooA4Benchmark-TS55_data.out,CNN,0.0892354091629386
YAHOO/Yahoo_A1real_53_data.out,CNN,0.08830955810844898
YAHOO/Yahoo_A2synthetic_1_data.out,MP,0.07359558483585715
YAHOO/Yahoo_A2synthetic_66_data.out,PCA,0.07106178486719728
YAHOO/Yahoo_A2synthetic_59_data.out,CNN,0.08145266212522984
YAHOO/Yahoo_A2synthetic_4_data.out,PCA,0.059292609337717295
YAHOO/Yahoo_A2synthetic_7_data.out,LOF,0.08801618916913867
YAHOO/YahooA4Benchmark-TS42_data.out,CNN,0.04500312777236104
YAHOO/Yahoo_A2synthetic_56_data.out,LOF,0.06518407072871923
YAHOO/YahooA3Benchmark-TS34_data.out,CNN,0.07467289874330163
YAHOO/Yahoo_A2synthetic_23_data.out,PCA,0.06983476923778653
YAHOO/YahooA4Benchmark-TS64_data.out,CNN,0.05891468795016408
YAHOO/YahooA3Benchmark-TS13_data.out,CNN,0.06823512632399797
YAHOO/Yahoo_A2synthetic_89_data.out,PCA,0.08040818991139531
YAHOO/YahooA4Benchmark-TS1_data.out,CNN,0.06005641585215926
YAHOO/YahooA3Benchmark-TS60_data.out,CNN,0.05313860811293125
YAHOO/Yahoo_A1real_33_data.out,CNN,0.07098208740353584
YAHOO/Yahoo_A2synthetic_51_data.out,PCA,0.06768694100901484
YAHOO/YahooA3Benchmark-TS5_data.out,CNN,0.07278728485107422
YAHOO/Yahoo_A1real_29_data.out,CNN,0.07398760877549648
YAHOO/YahooA4Benchmark-TS92_data.out,PCA,0.07956785801798105
YAHOO/YahooA3Benchmark-TS35_data.out,CNN,0.0868534417822957
YAHOO/YahooA3Benchmark-TS71_data.out,CNN,0.06879812898114324
YAHOO/Yahoo_A2synthetic_24_data.out,CNN,0.06152911437675357
YAHOO/YahooA3Benchmark-TS28_data.out,CNN,0.07828056206926703
YAHOO/YahooA3Benchmark-TS21_data.out,LOF,0.07419349765405059
YAHOO/YahooA4Benchmark-TS7_data.out,CNN,0.07327622827142477
YAHOO/YahooA3Benchmark-TS47_data.out,CNN,0.06332098925486207
YAHOO/Yahoo_A2synthetic_63_data.out,LOF,0.0659253760240972
YAHOO/YahooA3Benchmark-TS42_data.out,CNN,0.08944375207647681
YAHOO/YahooA3Benchmark-TS23_data.out,CNN,0.07880369387567043
YAHOO/Yahoo_A1real_61_data.out,CNN,0.0842115874402225
YAHOO/Yahoo_A1real_43_data.out,CNN,0.06903375079855323
YAHOO/YahooA3Benchmark-TS36_data.out,CNN,0.05267274705693126
NAB/NAB_data_CloudWatch_1.out,CNN,0.07966601476073265
NAB/NAB_data_CloudWatch_2.out,PCA,0.10417049610987306
NAB/NAB_data_tweets_4.out,CNN,0.09875464299693704
NAB/NAB_data_Exchange_1.out,CNN,0.08739640517160296
NAB/NAB_data_Traffic_7.out,CNN,0.08378364192321897
NAB/NAB_data_Traffic_4.out,CNN,0.0715182488784194
NAB/NAB_data_KnownCause_6.out,CNN,0.06447884812951088
NAB/NAB_data_art1_4.out,IFOREST1,0.06495167873799801
NAB/NAB_data_tweets_5.out,CNN,0.10470231715589762
NAB/NAB_data_CloudWatch_6.out,PCA,0.09494643472135067
NAB/NAB_data_tweets_1.out,LOF,0.07687847502529621
NAB/NAB_data_KnownCause_5.out,CNN,0.06929737608879805
NAB/NAB_data_art1_0.out,PCA,0.06680225487798452
